#,Time(ms),CH1(mV)
3859,-5436.0000000,-140.00
3860,-5440.0000000,-240.00
3861,-5444.0000000,60.00
3862,-5448.0000000,-140.00
3863,-5452.0000000,260.00
3864,-5456.0000000,-400.00
3865,-5460.0000000,60.00
3866,-5464.0000000,60.00
3867,-5468.0000000,140.00
3868,-5472.0000000,60.00
3869,-5476.0000000,0.00
3870,-5480.0000000,-80.00
3871,-5484.0000000,80.00
3872,-5488.0000000,500.00
3873,-5492.0000000,-680.00
3874,-5496.0000000,220.00
3875,-5500.0000000,-300.00
3876,-5504.0000000,280.00
3877,-5508.0000000,80.00
3878,-5512.0000000,-80.00
3879,-5516.0000000,-180.00
3880,-5520.0000000,0.00
3881,-5524.0000000,220.00
3882,-5528.0000000,-20.00
3883,-5532.0000000,-280.00
3884,-5536.0000000,580.00
3885,-5540.0000000,-140.00
3886,-5544.0000000,520.00
3887,-5548.0000000,-360.00
3888,-5552.0000000,200.00
3889,-5556.0000000,-300.00
3890,-5560.0000000,280.00
3891,-5564.0000000,80.00
3892,-5568.0000000,-640.00
3893,-5572.0000000,140.00
3894,-5576.0000000,200.00
3895,-5580.0000000,-40.00
3896,-5584.0000000,-20.00
3897,-5588.0000000,-300.00
3898,-5592.0000000,280.00
3899,-5596.0000000,-20.00
3900,-5600.0000000,100.00
3901,-5604.0000000,-300.00
3902,-5608.0000000,-100.00
3903,-5612.0000000,160.00
3904,-5616.0000000,260.00
3905,-5620.0000000,-300.00
3906,-5624.0000000,400.00
3907,-5628.0000000,-580.00
3908,-5632.0000000,220.00
3909,-5636.0000000,360.00
3910,-5640.0000000,-240.00
3911,-5644.0000000,-300.00
3912,-5648.0000000,340.00
3913,-5652.0000000,-120.00
3914,-5656.0000000,-340.00
3915,-5660.0000000,20.00
3916,-5664.0000000,280.00
3917,-5668.0000000,-180.00
3918,-5672.0000000,0.00
3919,-5676.0000000,560.00
3920,-5680.0000000,-180.00
3921,-5684.0000000,-300.00
3922,-5688.0000000,260.00
3923,-5692.0000000,-220.00
3924,-5696.0000000,-440.00
3925,-5700.0000000,420.00
3926,-5704.0000000,100.00
3927,-5708.0000000,140.00
3928,-5712.0000000,40.00
3929,-5716.0000000,500.00
3930,-5720.0000000,-180.00
3931,-5724.0000000,80.00
3932,-5728.0000000,-460.00
3933,-5732.0000000,220.00
3934,-5736.0000000,280.00
3935,-5740.0000000,120.00
3936,-5744.0000000,-220.00
3937,-5748.0000000,260.00
3938,-5752.0000000,100.00
3939,-5756.0000000,-40.00
3940,-5760.0000000,-380.00
3941,-5764.0000000,380.00
3942,-5768.0000000,60.00
3943,-5772.0000000,-720.00
3944,-5776.0000000,480.00
3945,-5780.0000000,-680.00
3946,-5784.0000000,360.00
3947,-5788.0000000,-20.00
3948,-5792.0000000,340.00
3949,-5796.0000000,-840.00
3950,-5800.0000000,580.00
3951,-5804.0000000,-60.00
3952,-5808.0000000,80.00
3953,-5812.0000000,-60.00
3954,-5816.0000000,-140.00
3955,-5820.0000000,-80.00
3956,-5824.0000000,-200.00
3957,-5828.0000000,120.00
3958,-5832.0000000,0.00
3959,-5836.0000000,60.00
3960,-5840.0000000,640.00
3961,-5844.0000000,-680.00
3962,-5848.0000000,360.00
3963,-5852.0000000,280.00
3964,-5856.0000000,-360.00
3965,-5860.0000000,140.00
3966,-5864.0000000,100.00
3967,-5868.0000000,-380.00
3968,-5872.0000000,360.00
3969,-5876.0000000,-20.00
3970,-5880.0000000,200.00
3971,-5884.0000000,-100.00
3972,-5888.0000000,260.00
3973,-5892.0000000,340.00
3974,-5896.0000000,-200.00
3975,-5900.0000000,60.00
3976,-5904.0000000,-140.00
3977,-5908.0000000,-380.00
3978,-5912.0000000,220.00
3979,-5916.0000000,140.00
3980,-5920.0000000,-440.00
3981,-5924.0000000,140.00
3982,-5928.0000000,540.00
3983,-5932.0000000,-420.00
3984,-5936.0000000,-180.00
3985,-5940.0000000,380.00
3986,-5944.0000000,-60.00
3987,-5948.0000000,80.00
3988,-5952.0000000,-80.00
3989,-5956.0000000,-160.00
3990,-5960.0000000,-60.00
3991,-5964.0000000,100.00
3992,-5968.0000000,-360.00
3993,-5972.0000000,340.00
3994,-5976.0000000,-500.00
3995,-5980.0000000,340.00
3996,-5984.0000000,-220.00
3997,-5988.0000000,20.00
3998,-5992.0000000,-100.00
3999,-5996.0000000,220.00
4000,-6000.0000000,300.00
4001,-6004.0000000,380.00
4002,-6008.0000000,-840.00
4003,-6012.0000000,500.00
4004,-6016.0000000,-300.00
4005,-6020.0000000,-100.00
4006,-6024.0000000,-100.00
4007,-6028.0000000,80.00
4008,-6032.0000000,60.00
4009,-6036.0000000,100.00
4010,-6040.0000000,-300.00
4011,-6044.0000000,240.00
4012,-6048.0000000,-300.00
4013,-6052.0000000,200.00
4014,-6056.0000000,180.00
4015,-6060.0000000,-280.00
4016,-6064.0000000,280.00
4017,-6068.0000000,-420.00
4018,-6072.0000000,20.00
4019,-6076.0000000,200.00
4020,-6080.0000000,-140.00
4021,-6084.0000000,180.00
4022,-6088.0000000,120.00
4023,-6092.0000000,20.00
4024,-6096.0000000,-340.00
4025,-6100.0000000,260.00
4026,-6104.0000000,140.00
4027,-6108.0000000,-360.00
4028,-6112.0000000,-260.00
4029,-6116.0000000,360.00
4030,-6120.0000000,-440.00
4031,-6124.0000000,200.00
4032,-6128.0000000,-400.00
4033,-6132.0000000,-120.00
4034,-6136.0000000,20.00
4035,-6140.0000000,280.00
4036,-6144.0000000,260.00
4037,-6148.0000000,-100.00
4038,-6152.0000000,-100.00
4039,-6156.0000000,-160.00
4040,-6160.0000000,100.00
4041,-6164.0000000,-340.00
4042,-6168.0000000,140.00
4043,-6172.0000000,-380.00
4044,-6176.0000000,720.00
4045,-6180.0000000,-200.00
4046,-6184.0000000,80.00
4047,-6188.0000000,20.00
4048,-6192.0000000,560.00
4049,-6196.0000000,140.00
4050,-6200.0000000,-160.00
4051,-6204.0000000,-20.00
4052,-6208.0000000,-180.00
4053,-6212.0000000,100.00
4054,-6216.0000000,40.00
4055,-6220.0000000,40.00
4056,-6224.0000000,-440.00
4057,-6228.0000000,540.00
4058,-6232.0000000,-260.00
4059,-6236.0000000,-280.00
4060,-6240.0000000,400.00
4061,-6244.0000000,-440.00
4062,-6248.0000000,0.00
4063,-6252.0000000,-620.00
4064,-6256.0000000,800.00
4065,-6260.0000000,-480.00
4066,-6264.0000000,620.00
4067,-6268.0000000,-120.00
4068,-6272.0000000,-140.00
4069,-6276.0000000,-100.00
4070,-6280.0000000,40.00
4071,-6284.0000000,-520.00
4072,-6288.0000000,60.00
4073,-6292.0000000,260.00
4074,-6296.0000000,-20.00
4075,-6300.0000000,-580.00
4076,-6304.0000000,120.00
4077,-6308.0000000,280.00
4078,-6312.0000000,-260.00
4079,-6316.0000000,320.00
4080,-6320.0000000,-420.00
4081,-6324.0000000,100.00
4082,-6328.0000000,260.00
4083,-6332.0000000,80.00
4084,-6336.0000000,-140.00
4085,-6340.0000000,240.00
4086,-6344.0000000,300.00
4087,-6348.0000000,120.00
4088,-6352.0000000,140.00
4089,-6356.0000000,220.00
4090,-6360.0000000,-440.00
4091,-6364.0000000,180.00
4092,-6368.0000000,140.00
4093,-6372.0000000,-560.00
4094,-6376.0000000,60.00
4095,-6380.0000000,-140.00
4096,-6384.0000000,-280.00
4097,-6388.0000000,-440.00
4098,-6392.0000000,500.00
4099,-6396.0000000,-380.00
4100,-6400.0000000,720.00
4101,-6404.0000000,-280.00
4102,-6408.0000000,-240.00
4103,-6412.0000000,-180.00
4104,-6416.0000000,260.00
4105,-6420.0000000,260.00
4106,-6424.0000000,-600.00
4107,-6428.0000000,880.00
4108,-6432.0000000,-60.00
4109,-6436.0000000,420.00
4110,-6440.0000000,-180.00
4111,-6444.0000000,80.00
4112,-6448.0000000,-160.00
4113,-6452.0000000,300.00
4114,-6456.0000000,40.00
4115,-6460.0000000,-500.00
4116,-6464.0000000,440.00
4117,-6468.0000000,200.00
4118,-6472.0000000,-220.00
4119,-6476.0000000,-380.00
4120,-6480.0000000,420.00
4121,-6484.0000000,-620.00
4122,-6488.0000000,-280.00
4123,-6492.0000000,-40.00
4124,-6496.0000000,-200.00
4125,-6500.0000000,-120.00
4126,-6504.0000000,700.00
4127,-6508.0000000,-220.00
4128,-6512.0000000,-20.00
4129,-6516.0000000,300.00
4130,-6520.0000000,580.00
4131,-6524.0000000,-680.00
4132,-6528.0000000,80.00
4133,-6532.0000000,380.00
4134,-6536.0000000,-580.00
4135,-6540.0000000,-60.00
4136,-6544.0000000,-100.00
4137,-6548.0000000,-300.00
4138,-6552.0000000,320.00
4139,-6556.0000000,-200.00
4140,-6560.0000000,-180.00
4141,-6564.0000000,-660.00
4142,-6568.0000000,360.00
4143,-6572.0000000,180.00
4144,-6576.0000000,-660.00
4145,-6580.0000000,-120.00
4146,-6584.0000000,100.00
4147,-6588.0000000,160.00
4148,-6592.0000000,180.00
4149,-6596.0000000,180.00
4150,-6600.0000000,20.00
4151,-6604.0000000,200.00
4152,-6608.0000000,-40.00
4153,-6612.0000000,-40.00
4154,-6616.0000000,-140.00
4155,-6620.0000000,340.00
4156,-6624.0000000,60.00
4157,-6628.0000000,-60.00
4158,-6632.0000000,100.00
4159,-6636.0000000,-180.00
4160,-6640.0000000,-620.00
4161,-6644.0000000,900.00
4162,-6648.0000000,-480.00
4163,-6652.0000000,-20.00
4164,-6656.0000000,500.00
4165,-6660.0000000,-340.00
4166,-6664.0000000,80.00
4167,-6668.0000000,-200.00
4168,-6672.0000000,-620.00
4169,-6676.0000000,280.00
4170,-6680.0000000,-440.00
4171,-6684.0000000,660.00
4172,-6688.0000000,-320.00
4173,-6692.0000000,240.00
4174,-6696.0000000,700.00
4175,-6700.0000000,-360.00
4176,-6704.0000000,-140.00
4177,-6708.0000000,-220.00
4178,-6712.0000000,-160.00
4179,-6716.0000000,480.00
4180,-6720.0000000,-500.00
4181,-6724.0000000,40.00
4182,-6728.0000000,-340.00
4183,-6732.0000000,460.00
4184,-6736.0000000,-420.00
4185,-6740.0000000,-360.00
4186,-6744.0000000,280.00
4187,-6748.0000000,20.00
4188,-6752.0000000,-400.00
4189,-6756.0000000,200.00
4190,-6760.0000000,120.00
4191,-6764.0000000,300.00
4192,-6768.0000000,200.00
4193,-6772.0000000,-140.00
4194,-6776.0000000,-500.00
4195,-6780.0000000,180.00
4196,-6784.0000000,160.00
4197,-6788.0000000,-120.00
4198,-6792.0000000,-120.00
4199,-6796.0000000,200.00
4200,-6800.0000000,-300.00
4201,-6804.0000000,40.00
4202,-6808.0000000,320.00
4203,-6812.0000000,-120.00
4204,-6816.0000000,-120.00
4205,-6820.0000000,180.00
4206,-6824.0000000,280.00
4207,-6828.0000000,-320.00
4208,-6832.0000000,-440.00
4209,-6836.0000000,200.00
4210,-6840.0000000,-560.00
4211,-6844.0000000,220.00
4212,-6848.0000000,20.00
4213,-6852.0000000,-20.00
4214,-6856.0000000,-20.00
4215,-6860.0000000,620.00
4216,-6864.0000000,-540.00
4217,-6868.0000000,260.00
4218,-6872.0000000,-180.00
4219,-6876.0000000,-500.00
4220,-6880.0000000,-180.00
4221,-6884.0000000,420.00
4222,-6888.0000000,-440.00
4223,-6892.0000000,-380.00
4224,-6896.0000000,460.00
4225,-6900.0000000,40.00
4226,-6904.0000000,-260.00
4227,-6908.0000000,-20.00
4228,-6912.0000000,220.00
4229,-6916.0000000,-260.00
4230,-6920.0000000,80.00
4231,-6924.0000000,100.00
4232,-6928.0000000,240.00
4233,-6932.0000000,-600.00
4234,-6936.0000000,300.00
4235,-6940.0000000,-180.00
4236,-6944.0000000,500.00
4237,-6948.0000000,-80.00
4238,-6952.0000000,-340.00
4239,-6956.0000000,600.00
4240,-6960.0000000,-100.00
4241,-6964.0000000,-260.00
4242,-6968.0000000,-40.00
4243,-6972.0000000,80.00
4244,-6976.0000000,-80.00
4245,-6980.0000000,-220.00
4246,-6984.0000000,1020.00
4247,-6988.0000000,-940.00
4248,-6992.0000000,140.00
4249,-6996.0000000,-200.00
4250,-7000.0000000,-80.00
4251,-7004.0000000,-260.00
4252,-7008.0000000,440.00
4253,-7012.0000000,180.00
4254,-7016.0000000,20.00
4255,-7020.0000000,220.00
4256,-7024.0000000,120.00
4257,-7028.0000000,-280.00
4258,-7032.0000000,80.00
4259,-7036.0000000,20.00
4260,-7040.0000000,20.00
4261,-7044.0000000,-280.00
4262,-7048.0000000,380.00
4263,-7052.0000000,-900.00
4264,-7056.0000000,200.00
4265,-7060.0000000,140.00
4266,-7064.0000000,-420.00
4267,-7068.0000000,180.00
4268,-7072.0000000,-120.00
4269,-7076.0000000,20.00
4270,-7080.0000000,20.00
4271,-7084.0000000,100.00
4272,-7088.0000000,140.00
4273,-7092.0000000,-740.00
4274,-7096.0000000,580.00
4275,-7100.0000000,-100.00
4276,-7104.0000000,-400.00
4277,-7108.0000000,680.00
4278,-7112.0000000,80.00
4279,-7116.0000000,200.00
4280,-7120.0000000,-260.00
4281,-7124.0000000,280.00
4282,-7128.0000000,-420.00
4283,-7132.0000000,20.00
4284,-7136.0000000,440.00
4285,-7140.0000000,-240.00
4286,-7144.0000000,-160.00
4287,-7148.0000000,120.00
4288,-7152.0000000,-20.00
4289,-7156.0000000,-280.00
4290,-7160.0000000,40.00
4291,-7164.0000000,-180.00
4292,-7168.0000000,-200.00
4293,-7172.0000000,100.00
4294,-7176.0000000,20.00
4295,-7180.0000000,-440.00
4296,-7184.0000000,540.00
4297,-7188.0000000,200.00
4298,-7192.0000000,-200.00
4299,-7196.0000000,480.00
4300,-7200.0000000,280.00
4301,-7204.0000000,-280.00
4302,-7208.0000000,-180.00
4303,-7212.0000000,260.00
4304,-7216.0000000,-20.00
4305,-7220.0000000,420.00
4306,-7224.0000000,220.00
4307,-7228.0000000,-360.00
4308,-7232.0000000,-80.00
4309,-7236.0000000,800.00
4310,-7240.0000000,-380.00
4311,-7244.0000000,-20.00
4312,-7248.0000000,-220.00
4313,-7252.0000000,-100.00
4314,-7256.0000000,-140.00
4315,-7260.0000000,-200.00
4316,-7264.0000000,-40.00
4317,-7268.0000000,-120.00
4318,-7272.0000000,560.00
4319,-7276.0000000,80.00
4320,-7280.0000000,-680.00
4321,-7284.0000000,860.00
4322,-7288.0000000,-460.00
4323,-7292.0000000,80.00
4324,-7296.0000000,-220.00
4325,-7300.0000000,220.00
4326,-7304.0000000,20.00
4327,-7308.0000000,-60.00
4328,-7312.0000000,60.00
4329,-7316.0000000,-220.00
4330,-7320.0000000,40.00
4331,-7324.0000000,320.00
4332,-7328.0000000,-560.00
4333,-7332.0000000,-280.00
4334,-7336.0000000,-100.00
4335,-7340.0000000,-120.00
4336,-7344.0000000,-380.00
4337,-7348.0000000,-120.00
4338,-7352.0000000,-40.00
4339,-7356.0000000,0.00
4340,-7360.0000000,240.00
4341,-7364.0000000,220.00
4342,-7368.0000000,-320.00
4343,-7372.0000000,180.00
4344,-7376.0000000,440.00
4345,-7380.0000000,-520.00
4346,-7384.0000000,60.00
4347,-7388.0000000,140.00
4348,-7392.0000000,-380.00
4349,-7396.0000000,560.00
4350,-7400.0000000,60.00
4351,-7404.0000000,-200.00
4352,-7408.0000000,-40.00
4353,-7412.0000000,80.00
4354,-7416.0000000,540.00
4355,-7420.0000000,-680.00
4356,-7424.0000000,720.00
4357,-7428.0000000,60.00
4358,-7432.0000000,420.00
4359,-7436.0000000,-400.00
4360,-7440.0000000,140.00
4361,-7444.0000000,-380.00
4362,-7448.0000000,280.00
4363,-7452.0000000,-40.00
4364,-7456.0000000,-360.00
4365,-7460.0000000,220.00
4366,-7464.0000000,580.00
4367,-7468.0000000,-320.00
4368,-7472.0000000,600.00
4369,-7476.0000000,-220.00
4370,-7480.0000000,280.00
4371,-7484.0000000,-140.00
4372,-7488.0000000,-300.00
4373,-7492.0000000,-220.00
4374,-7496.0000000,-100.00
4375,-7500.0000000,660.00
4376,-7504.0000000,-880.00
4377,-7508.0000000,280.00
4378,-7512.0000000,-580.00
4379,-7516.0000000,720.00
4380,-7520.0000000,-280.00
4381,-7524.0000000,-180.00
4382,-7528.0000000,840.00
4383,-7532.0000000,-640.00
4384,-7536.0000000,500.00
4385,-7540.0000000,-420.00
4386,-7544.0000000,-500.00
4387,-7548.0000000,160.00
4388,-7552.0000000,40.00
4389,-7556.0000000,80.00
4390,-7560.0000000,-420.00
4391,-7564.0000000,280.00
4392,-7568.0000000,220.00
4393,-7572.0000000,-280.00
4394,-7576.0000000,40.00
4395,-7580.0000000,-140.00
4396,-7584.0000000,-80.00
4397,-7588.0000000,-140.00
4398,-7592.0000000,-240.00
4399,-7596.0000000,-100.00
4400,-7600.0000000,-40.00
4401,-7604.0000000,440.00
4402,-7608.0000000,-940.00
4403,-7612.0000000,220.00
4404,-7616.0000000,-320.00
4405,-7620.0000000,60.00
4406,-7624.0000000,200.00
4407,-7628.0000000,-400.00
4408,-7632.0000000,-140.00
4409,-7636.0000000,-60.00
4410,-7640.0000000,960.00
4411,-7644.0000000,-760.00
4412,-7648.0000000,-180.00
4413,-7652.0000000,320.00
4414,-7656.0000000,-420.00
4415,-7660.0000000,-180.00
4416,-7664.0000000,-220.00
4417,-7668.0000000,240.00
4418,-7672.0000000,-80.00
4419,-7676.0000000,-200.00
4420,-7680.0000000,-140.00
4421,-7684.0000000,-100.00
4422,-7688.0000000,360.00
4423,-7692.0000000,160.00
4424,-7696.0000000,-440.00
4425,-7700.0000000,60.00
4426,-7704.0000000,-100.00
4427,-7708.0000000,200.00
4428,-7712.0000000,-280.00
4429,-7716.0000000,120.00
4430,-7720.0000000,-160.00
4431,-7724.0000000,-80.00
4432,-7728.0000000,580.00
4433,-7732.0000000,-460.00
4434,-7736.0000000,120.00
4435,-7740.0000000,-200.00
4436,-7744.0000000,240.00
4437,-7748.0000000,-380.00
4438,-7752.0000000,300.00
4439,-7756.0000000,100.00
4440,-7760.0000000,-300.00
4441,-7764.0000000,-260.00
4442,-7768.0000000,-660.00
4443,-7772.0000000,620.00
4444,-7776.0000000,-220.00
4445,-7780.0000000,-160.00
4446,-7784.0000000,-360.00
4447,-7788.0000000,320.00
4448,-7792.0000000,320.00
4449,-7796.0000000,100.00
4450,-7800.0000000,-300.00
4451,-7804.0000000,240.00
4452,-7808.0000000,-260.00
4453,-7812.0000000,660.00
4454,-7816.0000000,-40.00
4455,-7820.0000000,-320.00
4456,-7824.0000000,-140.00
4457,-7828.0000000,340.00
4458,-7832.0000000,-400.00
4459,-7836.0000000,-60.00
4460,-7840.0000000,-20.00
4461,-7844.0000000,340.00
4462,-7848.0000000,-220.00
4463,-7852.0000000,140.00
4464,-7856.0000000,20.00
4465,-7860.0000000,80.00
4466,-7864.0000000,340.00
4467,-7868.0000000,-360.00
4468,-7872.0000000,-360.00
4469,-7876.0000000,40.00
4470,-7880.0000000,140.00
4471,-7884.0000000,680.00
4472,-7888.0000000,-720.00
4473,-7892.0000000,220.00
4474,-7896.0000000,-260.00
4475,-7900.0000000,300.00
4476,-7904.0000000,-200.00
4477,-7908.0000000,-440.00
4478,-7912.0000000,-420.00
4479,-7916.0000000,400.00
4480,-7920.0000000,80.00
4481,-7924.0000000,-60.00
4482,-7928.0000000,80.00
4483,-7932.0000000,-140.00
4484,-7936.0000000,180.00
4485,-7940.0000000,-100.00
4486,-7944.0000000,180.00
4487,-7948.0000000,-200.00
4488,-7952.0000000,460.00
4489,-7956.0000000,80.00
4490,-7960.0000000,-580.00
4491,-7964.0000000,-200.00
4492,-7968.0000000,740.00
4493,-7972.0000000,-700.00
4494,-7976.0000000,-80.00
4495,-7980.0000000,300.00
4496,-7984.0000000,-460.00
4497,-7988.0000000,420.00
4498,-7992.0000000,-60.00
4499,-7996.0000000,-40.00
4500,-8000.0000000,-580.00
4501,-8004.0000000,340.00
4502,-8008.0000000,0.00
4503,-8012.0000000,-380.00
4504,-8016.0000000,680.00
4505,-8020.0000000,-120.00
4506,-8024.0000000,-280.00
4507,-8028.0000000,20.00
4508,-8032.0000000,-300.00
4509,-8036.0000000,-20.00
4510,-8040.0000000,-200.00
4511,-8044.0000000,520.00
4512,-8048.0000000,-540.00
4513,-8052.0000000,80.00
4514,-8056.0000000,580.00
4515,-8060.0000000,-140.00
4516,-8064.0000000,-460.00
4517,-8068.0000000,-440.00
4518,-8072.0000000,-180.00
4519,-8076.0000000,220.00
4520,-8080.0000000,-60.00
4521,-8084.0000000,-100.00
4522,-8088.0000000,-40.00
4523,-8092.0000000,240.00
4524,-8096.0000000,60.00
4525,-8100.0000000,-60.00
4526,-8104.0000000,-40.00
4527,-8108.0000000,-520.00
4528,-8112.0000000,520.00
4529,-8116.0000000,-240.00
4530,-8120.0000000,-340.00
4531,-8124.0000000,-220.00
4532,-8128.0000000,660.00
4533,-8132.0000000,-200.00
4534,-8136.0000000,320.00
4535,-8140.0000000,0.00
4536,-8144.0000000,440.00
4537,-8148.0000000,-700.00
4538,-8152.0000000,-60.00
4539,-8156.0000000,200.00
4540,-8160.0000000,-640.00
4541,-8164.0000000,100.00
4542,-8168.0000000,-100.00
4543,-8172.0000000,-260.00
4544,-8176.0000000,-80.00
4545,-8180.0000000,740.00
4546,-8184.0000000,-380.00
4547,-8188.0000000,100.00
4548,-8192.0000000,-60.00
4549,-8196.0000000,300.00
4550,-8200.0000000,-340.00
4551,-8204.0000000,60.00
4552,-8208.0000000,-80.00
4553,-8212.0000000,140.00
4554,-8216.0000000,-60.00
4555,-8220.0000000,-340.00
4556,-8224.0000000,-280.00
4557,-8228.0000000,-60.00
4558,-8232.0000000,320.00
4559,-8236.0000000,20.00
4560,-8240.0000000,-160.00
4561,-8244.0000000,100.00
4562,-8248.0000000,160.00
4563,-8252.0000000,-400.00
4564,-8256.0000000,140.00
4565,-8260.0000000,-360.00
4566,-8264.0000000,-100.00
4567,-8268.0000000,380.00
4568,-8272.0000000,-500.00
4569,-8276.0000000,-140.00
4570,-8280.0000000,380.00
4571,-8284.0000000,20.00
4572,-8288.0000000,240.00
4573,-8292.0000000,-300.00
4574,-8296.0000000,-40.00
4575,-8300.0000000,360.00
4576,-8304.0000000,280.00
4577,-8308.0000000,80.00
4578,-8312.0000000,-680.00
4579,-8316.0000000,300.00
4580,-8320.0000000,400.00
4581,-8324.0000000,-580.00
4582,-8328.0000000,-20.00
4583,-8332.0000000,-140.00
4584,-8336.0000000,480.00
4585,-8340.0000000,-420.00
4586,-8344.0000000,60.00
4587,-8348.0000000,-300.00
4588,-8352.0000000,140.00
4589,-8356.0000000,-120.00
4590,-8360.0000000,60.00
4591,-8364.0000000,-340.00
4592,-8368.0000000,20.00
4593,-8372.0000000,60.00
4594,-8376.0000000,-520.00
4595,-8380.0000000,-200.00
4596,-8384.0000000,420.00
4597,-8388.0000000,-380.00
4598,-8392.0000000,540.00
4599,-8396.0000000,-580.00
4600,-8400.0000000,180.00
4601,-8404.0000000,260.00
4602,-8408.0000000,120.00
4603,-8412.0000000,-200.00
4604,-8416.0000000,-280.00
4605,-8420.0000000,220.00
4606,-8424.0000000,60.00
4607,-8428.0000000,-180.00
4608,-8432.0000000,-40.00
4609,-8436.0000000,-200.00
4610,-8440.0000000,80.00
4611,-8444.0000000,380.00
4612,-8448.0000000,-640.00
4613,-8452.0000000,140.00
4614,-8456.0000000,500.00
4615,-8460.0000000,280.00
4616,-8464.0000000,-600.00
4617,-8468.0000000,-80.00
4618,-8472.0000000,300.00
4619,-8476.0000000,-60.00
4620,-8480.0000000,-280.00
4621,-8484.0000000,40.00
4622,-8488.0000000,-100.00
4623,-8492.0000000,500.00
4624,-8496.0000000,780.00
4625,-8500.0000000,-440.00
4626,-8504.0000000,60.00
4627,-8508.0000000,280.00
4628,-8512.0000000,40.00
4629,-8516.0000000,0.00
4630,-8520.0000000,-840.00
4631,-8524.0000000,540.00
4632,-8528.0000000,-240.00
4633,-8532.0000000,440.00
4634,-8536.0000000,-880.00
4635,-8540.0000000,260.00
4636,-8544.0000000,400.00
4637,-8548.0000000,60.00
4638,-8552.0000000,100.00
4639,-8556.0000000,-120.00
4640,-8560.0000000,540.00
4641,-8564.0000000,-140.00
4642,-8568.0000000,40.00
4643,-8572.0000000,120.00
4644,-8576.0000000,-380.00
4645,-8580.0000000,240.00
4646,-8584.0000000,60.00
4647,-8588.0000000,-40.00
4648,-8592.0000000,260.00
4649,-8596.0000000,780.00
4650,-8600.0000000,-160.00
4651,-8604.0000000,-280.00
4652,-8608.0000000,0.00
4653,-8612.0000000,-200.00
4654,-8616.0000000,-20.00
4655,-8620.0000000,260.00
4656,-8624.0000000,-60.00
4657,-8628.0000000,-140.00
4658,-8632.0000000,0.00
4659,-8636.0000000,680.00
4660,-8640.0000000,-460.00
4661,-8644.0000000,-420.00
4662,-8648.0000000,60.00
4663,-8652.0000000,140.00
4664,-8656.0000000,-60.00
4665,-8660.0000000,180.00
4666,-8664.0000000,-260.00
4667,-8668.0000000,460.00
4668,-8672.0000000,-400.00
4669,-8676.0000000,-480.00
4670,-8680.0000000,-440.00
4671,-8684.0000000,400.00
4672,-8688.0000000,-180.00
4673,-8692.0000000,280.00
4674,-8696.0000000,60.00
4675,-8700.0000000,-60.00
4676,-8704.0000000,40.00
4677,-8708.0000000,-180.00
4678,-8712.0000000,-60.00
4679,-8716.0000000,80.00
4680,-8720.0000000,680.00
4681,-8724.0000000,-160.00
4682,-8728.0000000,-700.00
4683,-8732.0000000,-300.00
4684,-8736.0000000,400.00
4685,-8740.0000000,-280.00
4686,-8744.0000000,-60.00
4687,-8748.0000000,80.00
4688,-8752.0000000,260.00
4689,-8756.0000000,340.00
4690,-8760.0000000,320.00
4691,-8764.0000000,-660.00
4692,-8768.0000000,620.00
4693,-8772.0000000,-340.00
4694,-8776.0000000,240.00
4695,-8780.0000000,-500.00
4696,-8784.0000000,200.00
4697,-8788.0000000,160.00
4698,-8792.0000000,-260.00
4699,-8796.0000000,260.00
4700,-8800.0000000,-140.00
4701,-8804.0000000,100.00
4702,-8808.0000000,260.00
4703,-8812.0000000,-60.00
4704,-8816.0000000,-440.00
4705,-8820.0000000,260.00
4706,-8824.0000000,-60.00
4707,-8828.0000000,-200.00
4708,-8832.0000000,240.00
4709,-8836.0000000,260.00
4710,-8840.0000000,-200.00
4711,-8844.0000000,340.00
4712,-8848.0000000,100.00
4713,-8852.0000000,-440.00
4714,-8856.0000000,360.00
4715,-8860.0000000,-120.00
4716,-8864.0000000,220.00
4717,-8868.0000000,-840.00
4718,-8872.0000000,980.00
4719,-8876.0000000,-580.00
4720,-8880.0000000,140.00
4721,-8884.0000000,-80.00
4722,-8888.0000000,300.00
4723,-8892.0000000,-380.00
4724,-8896.0000000,-20.00
4725,-8900.0000000,440.00
4726,-8904.0000000,-400.00
4727,-8908.0000000,380.00
4728,-8912.0000000,20.00
4729,-8916.0000000,0.00
4730,-8920.0000000,-460.00
4731,-8924.0000000,180.00
4732,-8928.0000000,-100.00
4733,-8932.0000000,20.00
4734,-8936.0000000,-340.00
4735,-8940.0000000,-380.00
4736,-8944.0000000,580.00
4737,-8948.0000000,40.00
4738,-8952.0000000,-340.00
4739,-8956.0000000,-600.00
4740,-8960.0000000,400.00
4741,-8964.0000000,20.00
4742,-8968.0000000,-140.00
4743,-8972.0000000,-220.00
4744,-8976.0000000,140.00
4745,-8980.0000000,440.00
4746,-8984.0000000,280.00
4747,-8988.0000000,-580.00
4748,-8992.0000000,-220.00
4749,-8996.0000000,240.00
4750,-9000.0000000,440.00
4751,-9004.0000000,-60.00
4752,-9008.0000000,-140.00
4753,-9012.0000000,260.00
4754,-9016.0000000,-480.00
4755,-9020.0000000,140.00
4756,-9024.0000000,20.00
4757,-9028.0000000,-360.00
4758,-9032.0000000,300.00
4759,-9036.0000000,-60.00
4760,-9040.0000000,20.00
